runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2564 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2564
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3PagerSetPagesize
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: sqlite3_free Havoced: sqlite3MemJournalOpen
Current: sqlite3_free Havoced: sqlite3PcacheMakeDirty
Current: sqlite3_free Havoced: sqlite3VtabLock
Current: sqlite3_free Havoced: sqlite3CommitInternalChanges
Current: sqlite3_free Havoced: sqlite3VdbeLeave
Current: sqlite3_free Havoced: sqlite3CloseSavepoints
Current: sqlite3_free Havoced: sqlite3VdbeEnter
Current: sqlite3_free Havoced: closeAllCursors
Current: sqlite3_free Havoced: sqlite3VdbeDelete
Current: sqlite3_free Havoced: sqlite3ParserReset
Current: sqlite3_free Havoced: sqlite3ErrorClear
Current: sqlite3_free Havoced: schemaIsValid
Current: sqlite3_free Havoced: sqlite3VtabUnlockList
Current: sqlite3_free Havoced: sqlite3HashInit
Current: sqlite3_free Havoced: sqlite3SchemaClear
Current: sqlite3_free Havoced: sqlite3NoopDestructor
Current: sqlite3_free Havoced: sqlite3_free_filename
Current: sqlite3_free Havoced: sqlite3_interrupt
Current: sqlite3_free Havoced: sqlite3_free_table
Current: sqlite3_free Havoced: sqlite3ValueSetNull
Current: sqlite3_free Havoced: sqlite3OomClear
Current: sqlite3_free Havoced: sqlite3SkipAccumulatorLoad
Current: sqlite3_free Havoced: sqlite3_value_free
Current: sqlite3_free Havoced: sqlite3_result_null
Current: sqlite3_free Havoced: sqlite3_result_error_nomem
Current: sqlite3_free Havoced: sqlite3_result_error_toobig
Current: sqlite3_free Havoced: sqlite3VdbeIntegerAffinity
Current: sqlite3_free Havoced: groupConcatValue
Current: sqlite3_free Havoced: groupConcatFinalize
Current: sqlite3_free Havoced: countFinalize
Current: sqlite3_free Havoced: avgFinalize
Current: sqlite3_free Havoced: totalFinalize
Current: sqlite3_free Havoced: sumFinalize
Current: sqlite3_free Havoced: minMaxValue
Current: sqlite3_free Havoced: minMaxFinalize
Current: sqlite3_free Havoced: pcache1ResizeHash
Current: sqlite3_free Havoced: pcache1Free
Current: sqlite3_free Havoced: pcache1FreePage
Current: sqlite3_free Havoced: pcache1EnforceMaxPage
Current: sqlite3_free Havoced: pcache1Shrink
Current: sqlite3_free Havoced: pcache1Destroy
Current: sqlite3_free Havoced: pcache1Shutdown
Current: sqlite3_free Havoced: sqlite3MemShutdown
Current: sqlite3_free Havoced: sqlite3MemFree
Current: sqlite3_free Havoced: releaseInodeInfo
Current: sqlite3_free Havoced: setPendingFd
Current: sqlite3_free Havoced: closePendingFds
Current: sqlite3_free Havoced: verifyDbFile
Current: sqlite3_free Havoced: setDeviceCharacteristics
Current: sqlite3_free Havoced: unixShmPurge
Current: sqlite3_free Havoced: unixUnmapfile
Current: sqlite3_free Havoced: unixShmBarrier
Current: sqlite3_free Havoced: memdbLeave
Current: sqlite3_free Havoced: memdbEnter
Current: sqlite3_free Havoced: vfsUnlink
Current: sqlite3_free Havoced: sqlite3_mutex_free
Current: sqlite3_free Havoced: lockBtreeMutex
Current: sqlite3_free Havoced: btreeLockCarefully
Current: sqlite3_free Havoced: sqlite3BtreeEnter
Current: sqlite3_free Havoced: btreeEnterAll
Current: sqlite3_free Havoced: unlockBtreeMutex
Current: sqlite3_free Havoced: sqlite3BtreeLeave
Current: sqlite3_free Havoced: btreeLeaveAll
Current: sqlite3_free Havoced: sqlite3HashClear
Current: sqlite3_free Havoced: sqlite3WindowUnlinkFromSelect
Current: sqlite3_free Havoced: sqlite3VtabUnlock
Current: sqlite3_free Havoced: sqlite3ValueFree
Current: sqlite3_free Havoced: sqlite3KeyInfoUnref
Current: sqlite3_free Havoced: sqlite3BtreeLeaveAll
Current: sqlite3_free Havoced: sqlite3BtreeEnterAll
Current: sqlite3_free Havoced: vdbeMemClear
Current: sqlite3_free Havoced: sqlite3VdbeMemRelease
Current: sqlite3_free Havoced: vdbeMemClearExternAndSetNull
Current: sqlite3_free Havoced: sqlite3VdbeMemSetNull
Current: sqlite3_free Havoced: sqlite3OomFault
Current: sqlite3_free Havoced: sqlite3_str_reset
Current: sqlite3_free Havoced: sqlite3_mutex_leave
Current: sqlite3_free Havoced: sqlite3_mutex_enter
Current: sqlite3_free Havoced: outputModePop
Current: sqlite3_free Havoced: eqp_reset
Current: sqlite3_free Havoced: explain_data_delete
Current: sqlite3_free Havoced: eqp_render
Current: sqlite3_free Havoced: displayLinuxIoStats
Current: sqlite3_free Havoced: toggleSelectOrder
Current: sqlite3_free Havoced: freeColumnList
Current: sqlite3_free Havoced: createSelftestTable
Current: sqlite3_free Havoced: bind_table_init
Current: sqlite3_free Havoced: outputModePush
Current: sqlite3_free Havoced: output_file_close
Current: sqlite3_free Havoced: import_cleanup
Current: sqlite3_free Havoced: resolve_backslashes
Current: sqlite3_free Havoced: freeText
Current: sqlite3_free Havoced: initText
Current: sqlite3_free Havoced: idxConstraintFree
Current: sqlite3_free Havoced: sqlite3re_free
Current: sqlite3_free Havoced: decimal_clear
Current: sqlite3_free Havoced: decimal_free
Current: sqlite3_free Havoced: memtraceShutdown
Current: sqlite3_free Havoced: memtraceFree
Current: sqlite3_free Havoced: apndShmBarrier
Current: sqlite3_free Havoced: completionCursorReset
Current: sqlite3_free Havoced: fsdirResetCursor
Current: sqlite3_free Havoced: KeccakF1600Step
Current: sqlite3_free Havoced: clearTempFile
Current: sqlite3_free Havoced: output_reset
Current: sqlite3_free Havoced: printBold
Current: sqlite3_free Havoced: main_init
Current: sqlite3_free Havoced: close_db
Current: sqlite3_free Havoced: idxWriteFree
Current: sqlite3_free Havoced: idxTableFree
Current: sqlite3_free Havoced: sqlite3_expert_destroy
Current: sqlite3_free Havoced: idxHashClear
Current: sqlite3_free Havoced: idxHashInit
Current: sqlite3_free Havoced: decimalSumValue
Current: sqlite3_free Havoced: decimalSumFinalize
Current: sqlite3_free Havoced: sqlite3_mutex_leave

                                                           0 sec [DONE]
        Number of expressions:                        185173
        after encoding

      51 assertions before transformations (49 no_function_call, 1 no_back_edge, 1 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                           22572
        Fixed Memory Address Assigner
          Number of moved ops                              8
          Number of rewrites                            5208
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           74071
        Memory Model Encoder
          Number of moved ops                              0rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp

          Number of rewrites                               2
        Simplifier
          Number of moved ops                              0
          Number of rewrites                              13
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           69268
        ToASC Analyser
          Memcpy/memset found                             no
        Byte-Based Memory Creator
        Instantiation-Based ToASC Simplifier
        Simplifier
        FP Abstraction
          Number of rewrites                              44

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           1 sec [DONE]
        
      51 assertions remain after transformations (49 no_function_call, 1 no_back_edge, 1 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...
