runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2754 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2754
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3_backup_step
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Transformed "sqlite3_backup_step" from 102 to 129 basic blocks and from 579 to 738 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: sqlite3_mutex_leave Havoced: setDeviceCharacteristics
Current: sqlite3_mutex_leave Havoced: unixShmPurge
Current: sqlite3_mutex_leave Havoced: unixUnmapfile
Current: sqlite3_mutex_leave Havoced: unixShmBarrier
Current: sqlite3_mutex_leave Havoced: memdbLeave
Current: sqlite3_mutex_leave Havoced: memdbEnter
Current: sqlite3_mutex_leave Havoced: vfsUnlink
Current: sqlite3_mutex_leave Havoced: sqlite3_mutex_free
Current: sqlite3_mutex_leave Havoced: lockBtreeMutex
Current: sqlite3_mutex_leave Havoced: btreeLockCarefully
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeEnter
Current: sqlite3_mutex_leave Havoced: btreeEnterAll
Current: sqlite3_mutex_leave Havoced: unlockBtreeMutex
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeLeave
Current: sqlite3_mutex_leave Havoced: btreeLeaveAll
Current: sqlite3_mutex_leave Havoced: sqlite3HashClear
Current: sqlite3_mutex_leave Havoced: sqlite3WindowUnlinkFromSelect
Current: sqlite3_mutex_leave Havoced: sqlite3VtabUnlock
Current: sqlite3_mutex_leave Havoced: sqlite3ValueFree
Current: sqlite3_mutex_leave Havoced: sqlite3KeyInfoUnref
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeLeaveAll
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeEnterAll
Current: sqlite3_mutex_leave Havoced: vdbeMemClear
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeMemRelease
Current: sqlite3_mutex_leave Havoced: vdbeMemClearExternAndSetNull
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeMemSetNull
Current: sqlite3_mutex_leave Havoced: sqlite3OomFault
Current: sqlite3_mutex_leave Havoced: sqlite3_free
Current: sqlite3_mutex_leave Havoced: sqlite3_str_reset
Current: sqlite3_mutex_leave Havoced: sqlite3_mutex_enter
Current: sqlite3_mutex_leave Havoced: outputModePop
Current: sqlite3_mutex_leave Havoced: eqp_reset
Current: sqlite3_mutex_leave Havoced: explain_data_delete
Current: sqlite3_mutex_leave Havoced: eqp_render
Current: sqlite3_mutex_leave Havoced: displayLinuxIoStats
Current: sqlite3_mutex_leave Havoced: toggleSelectOrder
Current: sqlite3_mutex_leave Havoced: freeColumnList
Current: sqlite3_mutex_leave Havoced: createSelftestTable
Current: sqlite3_mutex_leave Havoced: bind_table_init
Current: sqlite3_mutex_leave Havoced: outputModePush
Current: sqlite3_mutex_leave Havoced: output_file_close
Current: sqlite3_mutex_leave Havoced: import_cleanup
Current: sqlite3_mutex_leave Havoced: resolve_backslashes
Current: sqlite3_mutex_leave Havoced: freeText
Current: sqlite3_mutex_leave Havoced: initText
Current: sqlite3_mutex_leave Havoced: idxConstraintFree
Current: sqlite3_mutex_leave Havoced: sqlite3re_free
Current: sqlite3_mutex_leave Havoced: decimal_clear
Current: sqlite3_mutex_leave Havoced: decimal_free
Current: sqlite3_mutex_leave Havoced: memtraceShutdown
Current: sqlite3_mutex_leave Havoced: memtraceFree
Current: sqlite3_mutex_leave Havoced: apndShmBarrier
Current: sqlite3_mutex_leave Havoced: completionCursorReset
Current: sqlite3_mutex_leave Havoced: fsdirResetCursor
Current: sqlite3_mutex_leave Havoced: KeccakF1600Step
Current: sqlite3_mutex_leave Havoced: clearTempFile
Current: sqlite3_mutex_leave Havoced: output_reset
Current: sqlite3_mutex_leave Havoced: printBold
Current: sqlite3_mutex_leave Havoced: main_init
Current: sqlite3_mutex_leave Havoced: close_db
Current: sqlite3_mutex_leave Havoced: idxWriteFree
Current: sqlite3_mutex_leave Havoced: idxTableFree
Current: sqlite3_mutex_leave Havoced: sqlite3_expert_destroy
Current: sqlite3_mutex_leave Havoced: idxHashClear
Current: sqlite3_mutex_leave Havoced: idxHashInit
Current: sqlite3_mutex_leave Havoced: decimalSumValue
Current: sqlite3_mutex_leave Havoced: decimalSumFinalize

                                                           0 sec [DONE]
        Number of expressions:                        183541
        after encoding

      44 assertions before transformations (30 no_function_call, 12 no_back_edge, 2 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                           20972
        Fixed Memory Address Assigner
          Number of moved ops                              4
          Number of rewrites                            5208
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           73751
        Memory Model Encoder
          Number of moved ops                              0rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp

          Number of rewrites                               9
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             127
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           69268
        ToASC Analyser
          Memcpy/memset found                            yes
        Byte-Based Memory Creator
          Number of rewrites                            9503
        Instantiation-Based ToASC Simplifier
          Number of rewrites                               4
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           24911
        FP Abstraction
          Number of rewrites                              22

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           6 sec [DONE]
        
      44 assertions remain after transformations (30 no_function_call, 12 no_back_edge, 2 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...
