runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2592 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2592
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : pager_playback
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "pager_playback" for 1 iterations succeeded.
      Unrolling loop in function "pager_playback" for 1 iterations succeeded.
      Transformed "pager_playback" from 55 to 58 basic blocks and from 327 to 357 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: sqlite3_free Havoced: sqlite3BtreeLeaveAll
Current: sqlite3_free Havoced: sqlite3BtreeEnterAll
Current: sqlite3_free Havoced: vdbeMemClear
Current: sqlite3_free Havoced: sqlite3VdbeMemRelease
Current: sqlite3_free Havoced: vdbeMemClearExternAndSetNull
Current: sqlite3_free Havoced: sqlite3VdbeMemSetNull
Current: sqlite3_free Havoced: sqlite3OomFault
Current: sqlite3_free Havoced: sqlite3_str_reset
Current: sqlite3_free Havoced: sqlite3_mutex_leave
Current: sqlite3_free Havoced: sqlite3_mutex_enter
Current: sqlite3_free Havoced: outputModePop
Current: sqlite3_free Havoced: eqp_reset
Current: sqlite3_free Havoced: explain_data_delete
Current: sqlite3_free Havoced: eqp_render
Current: sqlite3_free Havoced: displayLinuxIoStats
Current: sqlite3_free Havoced: toggleSelectOrder
Current: sqlite3_free Havoced: freeColumnList
Current: sqlite3_free Havoced: createSelftestTable
Current: sqlite3_free Havoced: bind_table_init
Current: sqlite3_free Havoced: outputModePush
Current: sqlite3_free Havoced: output_file_close
Current: sqlite3_free Havoced: import_cleanup
Current: sqlite3_free Havoced: resolve_backslashes
Current: sqlite3_free Havoced: freeText
Current: sqlite3_free Havoced: initText
Current: sqlite3_free Havoced: idxConstraintFree
Current: sqlite3_free Havoced: sqlite3re_free
Current: sqlite3_free Havoced: decimal_clear
Current: sqlite3_free Havoced: decimal_free
Current: sqlite3_free Havoced: memtraceShutdown
Current: sqlite3_free Havoced: memtraceFree
Current: sqlite3_free Havoced: apndShmBarrier
Current: sqlite3_free Havoced: completionCursorReset
Current: sqlite3_free Havoced: fsdirResetCursor
Current: sqlite3_free Havoced: KeccakF1600Step
Current: sqlite3_free Havoced: clearTempFile
Current: sqlite3_free Havoced: output_reset
Current: sqlite3_free Havoced: printBold
Current: sqlite3_free Havoced: main_init
Current: sqlite3_free Havoced: close_db
Current: sqlite3_free Havoced: idxWriteFree
Current: sqlite3_free Havoced: idxTableFree
Current: sqlite3_free Havoced: sqlite3_expert_destroy
Current: sqlite3_free Havoced: idxHashClear
Current: sqlite3_free Havoced: idxHashInit
Current: sqlite3_free Havoced: decimalSumValue
Current: sqlite3_free Havoced: decimalSumFinalize
Current: sqlite3_free Havoced: sqlite3_mutex_leave
Current: sqlite3OsClose Havoced: pthreadMutexTry
Current: sqlite3OsClose Havoced: noopMutexTry
Current: sqlite3OsClose Havoced: renameResolveTrigger
Current: sqlite3OsClose Havoced: sqlite3NotPureFunc
Current: sqlite3OsClose Havoced: sqlite3WalCallback
Current: sqlite3OsClose Havoced: sqlite3PagerWalCallback
Current: sqlite3OsClose Havoced: doWalCallbacks
Current: sqlite3OsClose Havoced: sqlite3VdbeList
Current: sqlite3OsClose Havoced: sqlite3Reprepare
Current: sqlite3OsClose Havoced: sqlite3Step
Current: sqlite3OsClose Havoced: sqlite3TestExtInit
Current: sqlite3OsClose Havoced: sqlite3BtreeNewDb
Current: sqlite3OsClose Havoced: setDestPgsz
Current: sqlite3OsClose Havoced: anotherValidCursor
Current: sqlite3OsClose Havoced: balance
Current: sqlite3OsClose Havoced: handleMovedCursor
Current: sqlite3OsClose Havoced: sqlite3BtreeCursorHasMoved
Current: sqlite3OsClose Havoced: vdbeSorterSetupMerge
Current: sqlite3OsClose Havoced: vdbeIncrPopulate
Current: sqlite3OsClose Havoced: vdbeIncrBgPopulate
Current: sqlite3OsClose Havoced: vdbeIncrSwap
Current: sqlite3OsClose Havoced: vdbePmaReaderNext
Current: sqlite3OsClose Havoced: vdbeSortAllocUnpacked
Current: sqlite3OsClose Havoced: vdbeSorterFlushPMA
Current: sqlite3OsClose Havoced: btreeComputeFreeSpace
Current: sqlite3OsClose Havoced: sqlite3BtreeGetReserveNoMutex
Current: sqlite3OsClose Havoced: sqlite3BtreeGetRequestedReserve
Current: sqlite3OsClose Havoced: growVTrans
Current: sqlite3OsClose Havoced: sqlite3BtreeIncrVacuum
Current: sqlite3OsClose Havoced: sqlite3PagerOkToChangeJournalMode
Current: sqlite3OsClose Havoced: sqlite3VdbeMemSetRowSet
Current: sqlite3OsClose Havoced: sqlite3BtreeClearTableOfCursor
Current: sqlite3OsClose Havoced: sqlite3VdbeFinishMoveto
Current: sqlite3OsClose Havoced: sqlite3VdbeCursorRestore
Current: sqlite3OsClose Havoced: sqlite3BtreeCursorIsValidNN
Current: sqlite3OsClose Havoced: sqlite3BtreeEof
Current: sqlite3OsClose Havoced: sqlite3VdbeMemTooBig
Current: sqlite3OsClose Havoced: sqlite3VdbeExec
Current: sqlite3OsClose Havoced: connectionIsBusy
Current: sqlite3OsClose Havoced: sqlite3PagerFlush
Current: sqlite3OsClose Havoced: sqlite3SafetyCheckSickOrOk
Current: sqlite3OsClose Havoced: getToken
Current: sqlite3OsClose Havoced: identLength
Current: sqlite3OsClose Havoced: sqlite3BtreeIsReadonly
Current: sqlite3OsClose Havoced: hasAnchor
Current: sqlite3OsClose Havoced: windowArgCount
Current: sqlite3OsClose Havoced: windowCacheFrame
Current: sqlite3OsClose Havoced: sqlite3WhereIsSorted
Current: sqlite3OsClose Havoced: sqlite3WhereBreakLabel
Current: sqlite3OsClose Havoced: sqlite3WhereContinueLabel
Current: sqlite3OsClose Havoced: sqlite3WhereOrderByLimitOptLabel
Current: sqlite3OsClose Havoced: sqlite3WhereIsOrdered
Current: sqlite3OsClose Havoced: sqlite3WhereIsDistinct
Current: sqlite3OsClose Havoced: sqlite3SelectExprHeight
Current: sqlite3OsClose Havoced: moveToLeftmost
Current: sqlite3OsClose Havoced: btreeNext
Current: sqlite3OsClose Havoced: moveToRoot
Current: sqlite3OsClose Havoced: moveToRightmost
Current: sqlite3OsClose Havoced: btreeRestoreCursorPosition
Current: sqlite3OsClose Havoced: btreePrevious
Current: sqlite3OsClose Havoced: sqlite3UpsertNextIsIPK
Current: sqlite3OsClose Havoced: sqlite3IsBinary
Current: sqlite3OsClose Havoced: sqlite3VdbeExplainParent
Current: sqlite3OsClose Havoced: sqlite3WhereUsesDeferredSeek
Current: sqlite3OsClose Havoced: whereLoopAddAll
Current: sqlite3OsClose Havoced: whereShortCut
Current: sqlite3OsClose Havoced: exprIsDeterministic
Current: sqlite3OsClose Havoced: sqlite3VdbeHasSubProgram
Current: sqlite3OsClose Havoced: sqlite3ExprListFlags
Current: sqlite3OsClose Havoced: getTempStore
Current: sqlite3OsClose Havoced: integrityCheckResultRow
Current: sqlite3OsClose Havoced: invalidateTempStorage
Current: sqlite3OsClose Havoced: getAutoVacuum
Current: sqlite3OsClose Havoced: sqlite3BtreeGetAutoVacuum
Current: sqlite3OsClose Havoced: getLockingMode
Current: sqlite3OsClose Havoced: sqlite3WalHeapMemory
Current: sqlite3OsClose Havoced: sqlite3BtreeIsInBackup
Current: sqlite3OsClose Havoced: sqlite3JournalSize
Current: sqlite3OsClose Havoced: sqlite3OpenTempDatabase
Current: sqlite3OsClose Havoced: sqlite3InRhsIsConstant
Current: sqlite3OsClose Havoced: sqlite3GetTempReg
Current: sqlite3OsClose Havoced: sqlite3VdbeMakeLabel
Current: sqlite3OsClose Havoced: sqlite3ExprIsConstantNotJoin
Current: sqlite3OsClose Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3OsClose Havoced: sqlite3ExprIsVector
Current: sqlite3OsClose Havoced: sqlite3ExprTruthValue
Current: sqlite3OsClose Havoced: sqlite3ReadOnlyShadowTables
Current: sqlite3OsClose Havoced: sqlite3BtreeSharable
Current: sqlite3OsClose Havoced: sqlite3IndexHasDuplicateRootPage
Current: sqlite3OsClose Havoced: pragmaVtabEof
Current: sqlite3OsClose Havoced: pragmaVtabNext
Current: sqlite3OsClose Havoced: pragmaVtabClose
Current: sqlite3OsClose Havoced: pragmaVtabDisconnect
Current: sqlite3OsClose Havoced: sqlite3ReadSchema
Current: sqlite3OsClose Havoced: sqlite3IsTrueOrFalse
Current: sqlite3OsClose Havoced: sqlite3IsRowid
Current: sqlite3OsClose Havoced: sqlite3ExprVectorSize
Current: sqlite3OsClose Havoced: exprProbability
Current: sqlite3OsClose Havoced: sqlite3ExprCanBeNull
Current: sqlite3OsClose Havoced: exprStructSize
Current: sqlite3OsClose Havoced: sqlite3VdbeMemRealify
Current: sqlite3OsClose Havoced: sqlite3VdbeMemIntegerify
Current: sqlite3OsClose Havoced: sqlite3VdbeMemNumerify
Current: sqlite3OsClose Havoced: sqlite3ExprIsConstant
Current: sqlite3OsClose Havoced: sqlite3ExprIdToTrueFalse
Current: sqlite3OsClose Havoced: analyzeWindowKeyword
Current: sqlite3OsClose Havoced: sqlite3WalDbsize
Current: sqlite3OsClose Havoced: pagerBeginReadTransaction
Current: sqlite3OsClose Havoced: pagerOpenWalIfPresent
Current: sqlite3OsClose Havoced: pagerExclusiveLock
Current: sqlite3OsClose Havoced: pagerOpenWal
Current: sqlite3OsClose Havoced: sqlite3PagerWalSupported
Current: sqlite3OsClose Havoced: sqlite3WritableSchema
Current: sqlite3OsClose Havoced: sqlite3PagerSharedLock
Current: sqlite3OsClose Havoced: sqlite3WalBeginWriteTransaction
Current: sqlite3OsClose Havoced: sqlite3InvokeBusyHandler
Current: sqlite3OsClose Havoced: btreeInvokeBusyHandler
Current: sqlite3OsClose Havoced: sqlite3TempInMemory
Current: sqlite3OsClose Havoced: lockBtree
Current: sqlite3OsClose Havoced: sqlite3PagerDataVersion
Current: sqlite3OsClose Havoced: sqlite3BtreeCommit
Current: sqlite3OsClose Havoced: vdbeSorterJoinThread
Current: sqlite3OsClose Havoced: walPagesize
Current: sqlite3OsClose Havoced: pagerSyncHotJournal
Current: sqlite3OsClose Havoced: removeFromSharingList
Current: sqlite3OsClose Havoced: sqlite3BtreeClose
Current: sqlite3OsClose Havoced: sqlite3BtreeCloseCursor
Current: sqlite3OsClose Havoced: sqlite3VdbeFrameRestore
Current: sqlite3OsClose Havoced: sqlite3VtabRollback
Current: sqlite3OsClose Havoced: sqlite3PagerPageRefcount
Current: sqlite3OsClose Havoced: sqlite3BitvecSize
Current: sqlite3OsClose Havoced: btreeCellSizeCheck
Current: sqlite3OsClose Havoced: btreeInitPage
Current: sqlite3OsClose Havoced: setChildPtrmaps
Current: sqlite3OsClose Havoced: walIndexRecover
Current: sqlite3OsClose Havoced: walRestartLog
Current: sqlite3OsClose Havoced: autoVacuumCommit
Current: sqlite3OsClose Havoced: sqlite3PagerCommitPhaseTwo
Current: sqlite3OsClose Havoced: sqlite3VtabCommit
Current: sqlite3OsClose Havoced: sqlite3PagerExclusiveLock
Current: sqlite3OsClose Havoced: sqlite3PagerGetJournalMode
Current: sqlite3OsClose Havoced: sqlite3BtreePayloadSize
Current: sqlite3OsClose Havoced: saveCursorKey
Current: sqlite3OsClose Havoced: saveCursorPosition
Current: sqlite3OsClose Havoced: sqlite3PcachePageRefcount
Current: sqlite3OsClose Havoced: btreePagecount
Current: sqlite3OsClose Havoced: sqlite3BtreeLastPage
Current: sqlite3OsClose Havoced: sqlite3PagerIsMemdb
Current: sqlite3OsClose Havoced: sqlite3BtreeGetPageSize
Current: sqlite3OsClose Havoced: sqlite3OsSectorSize
Current: sqlite3OsClose Havoced: sqlite3SectorSize
Current: sqlite3OsClose Havoced: numberOfCachePages
Current: sqlite3OsClose Havoced: sqlite3PCachePercentDirty
Current: sqlite3OsClose Havoced: sqlite3WalEndWriteTransaction
Current: sqlite3OsClose Havoced: sqlite3PagerRollback
Current: sqlite3OsClose Havoced: readDbPage
Current: sqlite3OsClose Havoced: sqlite3PcacheRefCount
Current: sqlite3OsClose Havoced: pagerRollbackWal
Current: sqlite3OsClose Havoced: sqlite3JournalIsInMemory
Current: sqlite3OsClose Havoced: openSubJournal
Current: sqlite3OsClose Havoced: subjournalPage
Current: sqlite3OsClose Havoced: subjRequiresPage
Current: sqlite3OsClose Havoced: memjrnlCreateFile
Current: sqlite3OsClose Havoced: memjrnlClose
Current: sqlite3OsClose Havoced: sqlite3OsDeviceCharacteristics
Current: sqlite3OsClose Havoced: writeJournalHdr
Current: sqlite3OsClose Havoced: databaseIsUnmoved
Current: sqlite3OsClose Havoced: jrnlBufferSize
Current: sqlite3OsClose Havoced: pagerAddPageToRollbackJournal
Current: sqlite3OsClose Havoced: pager_open_journal
Current: sqlite3OsClose Havoced: pager_write
Current: sqlite3OsClose Havoced: pagerWriteLargeSector
Current: sqlite3OsClose Havoced: subjournalPageIfRequired
Current: sqlite3OsClose Havoced: sqlite3PagerWrite
Current: sqlite3OsClose Havoced: sqlite3Get4byte
Current: sqlite3OsClose Havoced: newDatabase
Current: sqlite3OsClose Havoced: sqlite3VdbeTransferError
Current: sqlite3OsClose Havoced: sqlite3VdbeHalt
Current: sqlite3OsClose Havoced: sqlite3VdbeReset
Current: sqlite3OsClose Havoced: sqlite3VdbeFinalize
Current: sqlite3OsClose Havoced: sqlite3BtreeSchemaLocked
Current: sqlite3OsClose Havoced: sqlite3SafetyCheckOk
Current: sqlite3OsClose Havoced: vdbeSafety
Current: sqlite3OsClose Havoced: vdbeSafetyNotNull
Current: sqlite3OsClose Havoced: sqlite3BtreeTxnState
Current: sqlite3OsClose Havoced: sqlite3_value_frombind
Current: sqlite3OsClose Havoced: sqlite3_stmt_isexplain
Current: sqlite3OsClose Havoced: sqlite3_str_length
Current: sqlite3OsClose Havoced: sqlite3_str_errcode
Current: sqlite3OsClose Havoced: sqlite3_value_nochange
Current: sqlite3OsClose Havoced: sqlite3_vtab_nochange
Current: sqlite3OsClose Havoced: sqlite3_system_errno
Current: sqlite3OsClose Havoced: sqlite3_db_cacheflush
Current: sqlite3OsClose Havoced: sqlite3_value_subtype
Current: sqlite3OsClose Havoced: sqlite3_cancel_auto_extension
Current: sqlite3OsClose Havoced: sqlite3_auto_extension
Current: sqlite3OsClose Havoced: sqlite3_stmt_readonly
Current: sqlite3OsClose Havoced: sqlite3_stmt_busy
Current: sqlite3OsClose Havoced: sqlite3_db_release_memory
Current: sqlite3OsClose Havoced: sqlite3_close_v2
Current: sqlite3OsClose Havoced: sqlite3_vtab_on_conflict
Current: sqlite3OsClose Havoced: sqlite3_extended_errcode
Current: sqlite3OsClose Havoced: sqlite3_backup_remaining
Current: sqlite3OsClose Havoced: sqlite3_backup_pagecount
Current: sqlite3OsClose Havoced: sqlite3_backup_finish
Current: sqlite3OsClose Havoced: sqlite3_vfs_unregister
Current: sqlite3OsClose Havoced: sqlite3_blob_close
Current: sqlite3OsClose Havoced: sqlite3_blob_bytes
Current: sqlite3OsClose Havoced: sqlite3_clear_bindings
Current: sqlite3OsClose Havoced: sqlite3_value_bytes16
Current: sqlite3OsClose Havoced: sqlite3_step
Current: sqlite3OsClose Havoced: sqlite3_reset
Current: sqlite3OsClose Havoced: sqlite3_get_autocommit
Current: sqlite3OsClose Havoced: sqlite3_finalize
Current: sqlite3OsClose Havoced: sqlite3_expired
Current: sqlite3OsClose Havoced: sqlite3_errcode
Current: sqlite3OsClose Havoced: sqlite3_data_count
Current: sqlite3OsClose Havoced: sqlite3_complete16
Current: sqlite3OsClose Havoced: sqlite3_complete
Current: sqlite3OsClose Havoced: sqlite3_column_count
Current: sqlite3OsClose Havoced: sqlite3_close
Current: sqlite3OsClose Havoced: sqlite3_bind_parameter_count
Current: sqlite3OsClose Havoced: sqlite3_aggregate_count
Current: sqlite3OsClose Havoced: sqlite3OsGetLastError
Current: sqlite3OsClose Havoced: sqlite3_compileoption_used
Current: sqlite3OsClose Havoced: sqlite3_changes
Current: sqlite3OsClose Havoced: sqlite3_total_changes
Current: sqlite3OsClose Havoced: sqlite3_value_int
Current: sqlite3OsClose Havoced: sqlite3VdbeMemHandleBom
Current: sqlite3OsClose Havoced: sqlite3Utf8Read
Current: sqlite3OsClose Havoced: sqlite3_value_bytes
Current: sqlite3OsClose Havoced: sqlite3_value_type
Current: sqlite3OsClose Havoced: sqlite3_value_numeric_type
Current: sqlite3OsClose Havoced: pcache1InitBulk
Current: sqlite3OsClose Havoced: pcache1UnderMemoryPressure
Current: sqlite3OsClose Havoced: pcache1Pagecount
Current: sqlite3OsClose Havoced: pcache1Init
Current: sqlite3OsClose Havoced: sqlite3MemInit
Current: sqlite3OsClose Havoced: sqlite3MemSize
Current: sqlite3OsClose Havoced: sqlite3Atoi
Current: sqlite3OsClose Havoced: unixOpenSharedMemory
Current: sqlite3OsClose Havoced: unixClose
Current: sqlite3OsClose Havoced: nolockClose
Current: sqlite3OsClose Havoced: closeUnixFile
Current: sqlite3OsClose Havoced: fileHasMoved
Current: sqlite3OsClose Havoced: unixDeviceCharacteristics
Current: sqlite3OsClose Havoced: unixSectorSize
Current: sqlite3OsClose Havoced: dotlockClose
Current: sqlite3OsClose Havoced: memdbDeviceCharacteristics
Current: sqlite3OsClose Havoced: memdbClose
Current: sqlite3OsClose Havoced: countLookasideSlots
Current: sqlite3OsClose Havoced: sqlite3_mutex_try
Current: sqlite3OsClose Havoced: sqlite3PcachePagecount
Current: sqlite3OsClose Havoced: strHash
Current: sqlite3OsClose Havoced: sqlite3BtreeConnectionCount
Current: sqlite3OsClose Havoced: sqlite3PagerMemUsed
Current: sqlite3OsClose Havoced: vdbeMemAddTerminator
Current: sqlite3OsClose Havoced: sqlite3VdbeMemNulTerminate
Current: sqlite3OsClose Havoced: sqlite3VdbeMemMakeWriteable
Current: sqlite3OsClose Havoced: sqlite3VdbeMemExpandBlob
Current: sqlite3OsClose Havoced: sqlite3Strlen30
Current: sqlite3OsClose Havoced: sqlite3MallocSize
Current: sqlite3OsClose Havoced: line_is_command_terminator
Current: sqlite3OsClose Havoced: _all_whitespace
Current: sqlite3OsClose Havoced: wsToEol
Current: sqlite3OsClose Havoced: strlenChar
Current: sqlite3OsClose Havoced: get4byteInt
Current: sqlite3OsClose Havoced: get2byteInt
Current: sqlite3OsClose Havoced: shellDatabaseError
Current: sqlite3OsClose Havoced: notNormalFile
Current: sqlite3OsClose Havoced: progress_handler
Current: sqlite3OsClose Havoced: booleanValue
Current: sqlite3OsClose Havoced: idxIdentifierRequiresQuotes
Current: sqlite3OsClose Havoced: expertEof
Current: sqlite3OsClose Havoced: expertNext
Current: sqlite3OsClose Havoced: expertClose
Current: sqlite3OsClose Havoced: expertDisconnect
Current: sqlite3OsClose Havoced: idxRegisterVtab
Current: sqlite3OsClose Havoced: re_esc_char
Current: sqlite3OsClose Havoced: re_next_char
Current: sqlite3OsClose Havoced: re_next_char_nocase
Current: sqlite3OsClose Havoced: seriesEof
Current: sqlite3OsClose Havoced: seriesNext
Current: sqlite3OsClose Havoced: seriesClose
Current: sqlite3OsClose Havoced: seriesDisconnect
Current: sqlite3OsClose Havoced: memtraceInit
Current: sqlite3OsClose Havoced: memtraceSize
Current: sqlite3OsClose Havoced: apndDeviceCharacteristics
Current: sqlite3OsClose Havoced: apndSectorSize
Current: sqlite3OsClose Havoced: apndClose
Current: sqlite3OsClose Havoced: completionEof
Current: sqlite3OsClose Havoced: completionNext
Current: sqlite3OsClose Havoced: completionClose
Current: sqlite3OsClose Havoced: completionDisconnect
Current: sqlite3OsClose Havoced: fsdirEof
Current: sqlite3OsClose Havoced: fsdirNext
Current: sqlite3OsClose Havoced: fsdirClose
Current: sqlite3OsClose Havoced: fsdirDisconnect
Current: sqlite3OsClose Havoced: makeDirectory
Current: sqlite3OsClose Havoced: process_input
Current: sqlite3OsClose Havoced: strlen30
Current: sqlite3OsClose Havoced: shellDeleteFile
Current: sqlite3OsClose Havoced: sqlite3_expert_count
Current: sqlite3OsClose Havoced: idxCreateCandidates
Current: sqlite3OsClose Havoced: sqlite3MemTraceActivate
Current: sqlite3OsClose Havoced: sqlite3CompletionVtabInit
Current: sqlite3OsClose Havoced: fsdirRegister
Current: sqlite3_free Havoced: pthreadMutexLeave
Current: sqlite3_free Havoced: pthreadMutexEnter
Current: sqlite3_free Havoced: pthreadMutexFree
Current: sqlite3_free Havoced: noopMutexLeave
Current: sqlite3_free Havoced: noopMutexEnter
Current: sqlite3_free Havoced: noopMutexFree
Current: sqlite3_free Havoced: renameParseCleanup
Current: sqlite3_free Havoced: first_valueFinalizeFunc
Current: sqlite3_free Havoced: noopValueFunc
Current: sqlite3_free Havoced: nth_valueFinalizeFunc
Current: sqlite3_free Havoced: last_valueValueFunc
Current: sqlite3_free Havoced: last_valueFinalizeFunc
Current: sqlite3_free Havoced: ntileValueFunc
Current: sqlite3_free Havoced: cume_distValueFunc
Current: sqlite3_free Havoced: percent_rankValueFunc
Current: sqlite3_free Havoced: rankValueFunc
Current: sqlite3_free Havoced: dense_rankValueFunc
Current: sqlite3_free Havoced: row_numberValueFunc
Current: sqlite3_free Havoced: clearYMD_HMS_TZ
Current: sqlite3_free Havoced: datetimeError
Current: sqlite3_free Havoced: computeHMS
Current: sqlite3_free Havoced: computeYMD
Current: sqlite3_free Havoced: computeYMD_HMS
Current: sqlite3_free Havoced: computeJD
Current: sqlite3_free Havoced: columnMallocFailure
Current: sqlite3_free Havoced: sqlite3VdbeResetStepResult
Current: sqlite3_free Havoced: sqlite3BtreeLeaveCursor
Current: sqlite3_free Havoced: sqlite3BtreeEnterCursor
Current: sqlite3_free Havoced: sqlite3AutoLoadExtensions
Current: sqlite3_free Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: sqlite3_free Havoced: sqlite3ResultIntReal
Current: sqlite3_free Havoced: attachBackupObject
Current: sqlite3_free Havoced: sqlite3BtreeCursorZero
Current: sqlite3_free Havoced: allocateTempSpace
Current: sqlite3_free Havoced: vdbeIncrMergerSetThreads
Current: sqlite3_free Havoced: sqlite3PcacheRef
Current: sqlite3_free Havoced: sqlite3PagerDontWrite
Current: sqlite3_free Havoced: sqlite3PagerRef
Current: sqlite3_free Havoced: sqlite3RowSetDelete
Current: sqlite3_free Havoced: sqlite3RowSetClear
Current: sqlite3_free Havoced: sqlite3PagerClearCache
Current: sqlite3_free Havoced: sqlite3BtreeCursorUnpin
Current: sqlite3_free Havoced: sqlite3BtreeCursorPin
Current: sqlite3_free Havoced: sqlite3VdbeFrameMemDel
Current: sqlite3_free Havoced: sqlite3BtreeIncrblobCursor
Current: sqlite3_free Havoced: sqlite3CloseExtensions
Current: sqlite3_free Havoced: sqlite3LeaveMutexAndCloseZombie
Current: sqlite3_free Havoced: disconnectAllVtab
Current: sqlite3_free Havoced: sqlite3PcacheShrink
Current: sqlite3_free Havoced: sqlite3PagerShrink
Current: sqlite3_free Havoced: logBadConnection
Current: sqlite3_free Havoced: sqlite3VdbeRewind
Current: sqlite3_free Havoced: sqlite3AutoincrementBegin
Current: sqlite3_free Havoced: codeTableLocks
Current: sqlite3_free Havoced: estimateTableWidth
Current: sqlite3_free Havoced: recomputeColumnsNotIndexed
Current: sqlite3_free Havoced: estimateIndexWidth
Current: sqlite3_free Havoced: sqlite3StringToId
Current: sqlite3_free Havoced: windowFullScan
Current: sqlite3_free Havoced: windowReturnOneRow
Current: sqlite3_free Havoced: sqlite3DequoteExpr
Current: sqlite3_free Havoced: sqlite3AuthContextPop
Current: sqlite3_free Havoced: moveToParent
Current: sqlite3_free Havoced: sqlite3VdbeExplainPop
Current: sqlite3_free Havoced: whereLoopInit
Current: sqlite3_free Havoced: sqlite3WhereClauseClear
Current: sqlite3_free Havoced: whereUndoExprMods
Current: sqlite3_free Havoced: sqlite3WhereEnd
Current: sqlite3_free Havoced: autoIncrementEnd
Current: sqlite3_free Havoced: sqlite3AutoincrementEnd
Current: sqlite3_free Havoced: sqlite3VdbeCountChanges
Current: sqlite3_free Havoced: exprSetHeight
Current: sqlite3_free Havoced: sqlite3ForceNotReadOnly
Current: sqlite3_free Havoced: sqlite3VdbeReusable
Current: sqlite3_free Havoced: setAllPagerFlags
Current: sqlite3_free Havoced: sqlite3VdbeRunOnlyOnce
Current: sqlite3_free Havoced: sqlite3Dequote
Current: sqlite3_free Havoced: sqlite3MultiWrite
Current: sqlite3_free Havoced: statAccumDestructor
Current: sqlite3_free Havoced: pageReinit
Current: sqlite3_free Havoced: sqlite3ClearTempRegCache
Current: sqlite3_free Havoced: setDoNotMergeFlagOnCopy
Current: sqlite3_free Havoced: sqlite3MayAbort
Current: sqlite3_free Havoced: addArgumentToVtab
Current: sqlite3_free Havoced: sqlite3DefaultRowEst
Current: sqlite3_free Havoced: pragmaVtabCursorClear
Current: sqlite3_free Havoced: sqliteAuthBadReturnCode
Current: sqlite3_free Havoced: gatherSelectWindows
Current: sqlite3_free Havoced: sqlite3VtabArgInit
Current: sqlite3_free Havoced: sqlite3SrcListShiftJoinType
Current: sqlite3_free Havoced: disableLookaside
Current: sqlite3_free Havoced: sqlite3FinishCoding
Current: sqlite3_free Havoced: yy_accept
Current: sqlite3_free Havoced: yyStackOverflow
Current: sqlite3_free Havoced: yy_pop_parser_stack
Current: sqlite3_free Havoced: sqlite3ParserFinalize
Current: sqlite3_free Havoced: vdbeIncrFree
Current: sqlite3_free Havoced: vdbeMergeEngineFree
Current: sqlite3_free Havoced: vdbePmaReaderClear
Current: sqlite3_free Havoced: walIteratorFree
Current: sqlite3_free Havoced: sqlite3PcacheClose
Current: sqlite3_free Havoced: pagerFreeMapHdrs
Current: sqlite3_free Havoced: freeTempSpace
Current: sqlite3_free Havoced: sqlite3VdbeFrameDelete
Current: sqlite3_free Havoced: closeCursorsInFrame
Current: sqlite3_free Havoced: sqlite3BtreeClearCursor
Current: sqlite3_free Havoced: sqlite3CollapseDatabaseArray
Current: sqlite3_free Havoced: sqlite3ResetAllSchemasOfConnection
Current: sqlite3_free Havoced: vdbeLeave
Current: sqlite3_free Havoced: invalidateAllOverflowCache
Current: sqlite3_free Havoced: sqlite3OsShmBarrier
Current: sqlite3_free Havoced: walShmBarrier
Current: sqlite3_free Havoced: walIndexWriteHdr
Current: sqlite3_free Havoced: sqlite3PcacheClearSyncFlags
Current: sqlite3_free Havoced: pager_write_changecounter
Current: sqlite3_free Havoced: sqlite3PagerUnrefPageOne
Current: sqlite3_free Havoced: releasePageOne
Current: sqlite3_free Havoced: unlockBtreeIfUnused
Current: sqlite3_free Havoced: clearAllSharedCacheTableLocks
Current: sqlite3_free Havoced: downgradeAllSharedCacheTableLocks
Current: sqlite3_free Havoced: btreeEndTransaction
Current: sqlite3_free Havoced: btreeClearHasContent
Current: sqlite3_free Havoced: sqlite3OsCloseFree
Current: sqlite3_free Havoced: releasePage
Current: sqlite3_free Havoced: getCellInfo
Current: sqlite3_free Havoced: releasePageNotNull
Current: sqlite3_free Havoced: btreeReleaseAllCursorPages
Current: sqlite3_free Havoced: sqlite3PagerUnref
Current: sqlite3_free Havoced: sqlite3PcacheClear
Current: sqlite3_free Havoced: sqlite3BackupRestart
Current: sqlite3_free Havoced: setSectorSize
Current: sqlite3_free Havoced: sqlite3PcacheMakeClean
